2025-06-28 12:55:28.203164 INFO::Writing function arguments to log file
2025-06-28 12:55:28.20432 DEBUG::Function arguments
2025-06-28 12:55:28.204584 DEBUG::Output folder: /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT
2025-06-28 12:55:28.204835 DEBUG::Min Abundance: 0.000000
2025-06-28 12:55:28.205061 DEBUG::Min Prevalence: 0.000000
2025-06-28 12:55:28.205283 DEBUG::Normalization: TSS
2025-06-28 12:55:28.205503 DEBUG::Transform: LOG
2025-06-28 12:55:28.205723 DEBUG::Analysis method: LM
2025-06-28 12:55:28.205936 DEBUG::Max significance: 0.250000
2025-06-28 12:55:28.20615 DEBUG::Random effects:
2025-06-28 12:55:28.206366 DEBUG::Fixed effects: Treatment
2025-06-28 12:55:28.206584 DEBUG::Correction method: BH
2025-06-28 12:55:28.206798 DEBUG::Standardize: FALSE
2025-06-28 12:55:28.207013 DEBUG::Cores: 8
2025-06-28 12:55:28.20722 INFO::Verifying options selected are valid
2025-06-28 12:55:28.208005 INFO::Determining format of input files
2025-06-28 12:55:28.20873 INFO::Input format is data samples as rows and metadata samples as rows
2025-06-28 12:55:28.210713 DEBUG::A total of 236 samples were found in both the data and metadata
2025-06-28 12:55:28.211026 DEBUG::Reordering data/metadata to use same sample ordering
2025-06-28 12:55:28.214276 INFO::Formula for fixed effects: expr ~  Treatment
2025-06-28 12:55:28.215449 INFO::Filter data based on min abundance and min prevalence
2025-06-28 12:55:28.216161 INFO::Total samples in data: 236
2025-06-28 12:55:28.216852 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2025-06-28 12:55:28.223555 INFO::Total filtered features: 0
2025-06-28 12:55:28.224478 INFO::Filtered feature names from abundance and prevalence filtering:
2025-06-28 12:55:28.261834 INFO::Total filtered features with variance filtering: 0
2025-06-28 12:55:28.262898 INFO::Filtered feature names from variance filtering:
2025-06-28 12:55:28.263656 INFO::Running selected normalization method: TSS
2025-06-28 12:55:28.271703 INFO::Bypass z-score application to metadata
2025-06-28 12:55:28.272668 INFO::Running selected transform method: LOG
2025-06-28 12:55:28.284556 INFO::Running selected analysis method: LM
2025-06-28 12:55:28.285559 INFO::Creating cluster of 8 R processes
2025-06-28 12:55:43.080578 INFO::Counting total values for each feature
2025-06-28 12:55:43.214783 INFO::Writing filtered data to file /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT/features/filtered_data.tsv
2025-06-28 12:55:43.26531 INFO::Writing filtered, normalized data to file /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT/features/filtered_data_norm.tsv
2025-06-28 12:57:16.50366 INFO::Creating boxplot for categorical data, Treatment vs Vampirovibrionaceae_Genus
2025-06-28 12:57:16.743086 INFO::Creating boxplot for categorical data, Treatment vs Bosea
2025-06-28 12:57:16.941151 INFO::Creating boxplot for categorical data, Treatment vs Cetobacterium
2025-06-28 12:57:17.130008 INFO::Creating boxplot for categorical data, Treatment vs Methylocystis
2025-06-28 12:57:17.269864 INFO::Creating boxplot for categorical data, Treatment vs Verrucomicrobiia_Genus
2025-06-28 12:57:18.503844 INFO::Creating boxplot for categorical data, Treatment vs Saprospiraceae_Genus
2025-06-28 12:57:18.710078 INFO::Creating boxplot for categorical data, Treatment vs Afipia
2025-06-28 12:57:18.893013 INFO::Creating boxplot for categorical data, Treatment vs Plesiomonas
2025-06-28 12:57:19.075499 INFO::Creating boxplot for categorical data, Treatment vs Elstera
2025-06-28 12:57:19.271023 INFO::Creating boxplot for categorical data, Treatment vs Bdellovibrio
2025-06-28 12:57:20.43896 INFO::Creating boxplot for categorical data, Treatment vs Bradyrhizobium
2025-06-28 12:57:20.663283 INFO::Creating boxplot for categorical data, Treatment vs Dinghuibacter
2025-06-28 12:57:20.855517 INFO::Creating boxplot for categorical data, Treatment vs Phaselicystis
2025-06-28 12:57:21.043376 INFO::Creating boxplot for categorical data, Treatment vs Gemmataceae_Genus
2025-06-28 12:57:21.262192 INFO::Creating boxplot for categorical data, Treatment vs Vibrio
2025-06-28 12:57:21.411009 INFO::Creating boxplot for categorical data, Treatment vs Beijerinckiaceae_Genus
2025-06-28 12:57:22.580144 INFO::Creating boxplot for categorical data, Treatment vs Gammaproteobacteria_Genus
2025-06-28 12:57:22.782828 INFO::Creating boxplot for categorical data, Treatment vs Agitococcus
2025-06-28 12:57:23.026372 INFO::Creating boxplot for categorical data, Treatment vs env.OPS_17_Genus
2025-06-28 12:57:23.221137 INFO::Creating boxplot for categorical data, Treatment vs Pseudolysobacter
2025-06-28 12:57:23.387814 INFO::Creating boxplot for categorical data, Treatment vs PB19_Genus
2025-06-28 12:57:24.555262 INFO::Creating boxplot for categorical data, Treatment vs Bradyrhizobium
2025-06-28 12:57:24.826903 INFO::Creating boxplot for categorical data, Treatment vs Mycobacterium
2025-06-28 12:57:25.084237 INFO::Creating boxplot for categorical data, Treatment vs env.OPS_17_Genus
2025-06-28 12:57:26.761292 INFO::Creating boxplot for categorical data, Treatment vs Legionella
2025-06-28 12:57:27.00366 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Megaira
2025-06-28 12:57:27.21248 INFO::Creating boxplot for categorical data, Treatment vs Sporomusaceae_Genus
2025-06-28 12:57:28.387573 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Paracaedibacter
2025-06-28 12:57:28.590702 INFO::Creating boxplot for categorical data, Treatment vs Aurantisolimonas
2025-06-28 12:57:28.780962 INFO::Creating boxplot for categorical data, Treatment vs Oscillospiraceae_Genus
2025-06-28 12:57:28.957801 INFO::Creating boxplot for categorical data, Treatment vs Sediminibacterium
2025-06-28 12:57:29.152976 INFO::Creating boxplot for categorical data, Treatment vs Luteolibacter
2025-06-28 12:57:29.302164 INFO::Creating boxplot for categorical data, Treatment vs Cytophagales_Genus
2025-06-28 12:57:30.445392 INFO::Creating boxplot for categorical data, Treatment vs Devosia
2025-06-28 12:57:30.654945 INFO::Creating boxplot for categorical data, Treatment vs Chitinilyticum
2025-06-28 12:57:30.888857 INFO::Creating boxplot for categorical data, Treatment vs Arthrospira_PCC.7345
2025-06-28 12:57:31.079517 INFO::Creating boxplot for categorical data, Treatment vs Fuscovulum
2025-06-28 12:57:31.254167 INFO::Creating boxplot for categorical data, Treatment vs Sediminibacterium
2025-06-28 12:57:32.33737 INFO::Creating boxplot for categorical data, Treatment vs Cytophaga
2025-06-28 12:57:33.549046 INFO::Creating boxplot for categorical data, Treatment vs Chlamydiales_Genus
2025-06-28 12:57:33.786335 INFO::Creating boxplot for categorical data, Treatment vs Uliginosibacterium
2025-06-28 12:57:33.978382 INFO::Creating boxplot for categorical data, Treatment vs Culicoidibacter
2025-06-28 12:57:34.191154 INFO::Creating boxplot for categorical data, Treatment vs Phreatobacter
2025-06-28 12:57:34.373105 INFO::Creating boxplot for categorical data, Treatment vs Paucibacter
2025-06-28 12:57:35.59515 INFO::Creating boxplot for categorical data, Treatment vs Pirellulaceae_Genus
2025-06-28 12:57:35.8047 INFO::Creating boxplot for categorical data, Treatment vs Agromyces
2025-06-28 12:57:36.006023 INFO::Creating boxplot for categorical data, Treatment vs NS9_marine_group_Genus
2025-06-28 12:57:36.19869 INFO::Creating boxplot for categorical data, Treatment vs Eremiobacteria_Genus
2025-06-28 12:57:37.390155 INFO::Creating boxplot for categorical data, Treatment vs Sporomusaceae_Genus
2025-06-28 12:57:37.595035 INFO::Creating boxplot for categorical data, Treatment vs alphaI_cluster
2025-06-28 12:57:37.795057 INFO::Creating boxplot for categorical data, Treatment vs Pseudorhodoplanes
2025-06-28 12:57:37.984101 INFO::Creating boxplot for categorical data, Treatment vs NS9_marine_group_Genus
2025-06-28 12:57:38.181678 INFO::Creating boxplot for categorical data, Treatment vs Runella
2025-06-28 12:57:38.334438 INFO::Creating boxplot for categorical data, Treatment vs Kapabacteriales_Genus
2025-06-28 12:57:39.452429 INFO::Creating boxplot for categorical data, Treatment vs Hyphomicrobium
2025-06-28 12:57:39.672457 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Paracaedibacter
2025-06-28 12:57:39.917016 INFO::Creating boxplot for categorical data, Treatment vs Cloacibacterium
2025-06-28 12:57:40.10404 INFO::Creating boxplot for categorical data, Treatment vs Fluviicola
2025-06-28 12:57:40.295163 INFO::Creating boxplot for categorical data, Treatment vs Culicoidibacter
2025-06-28 12:57:40.597755 INFO::Creating boxplot for categorical data, Treatment vs Verrucomicrobiaceae_Genus
2025-06-28 12:57:41.546536 INFO::Creating boxplot for categorical data, Treatment vs Chitinilyticum
2025-06-28 12:57:41.865168 INFO::Creating boxplot for categorical data, Treatment vs Piscinibacter
2025-06-28 12:57:42.067617 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Paracaedibacter
2025-06-28 12:57:42.431138 INFO::Creating boxplot for categorical data, Treatment vs SWB02
2025-06-28 12:57:43.427504 INFO::Creating boxplot for categorical data, Treatment vs Pirellula
2025-06-28 12:57:43.693643 INFO::Creating boxplot for categorical data, Treatment vs Permianibacter
2025-06-28 12:57:43.906702 INFO::Creating boxplot for categorical data, Treatment vs Mesorhizobium
2025-06-28 12:57:44.104855 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Paracaedibacter
2025-06-28 12:57:44.310779 INFO::Creating boxplot for categorical data, Treatment vs Haliangiaceae_Genus
2025-06-28 12:57:45.541426 INFO::Creating boxplot for categorical data, Treatment vs PeM15_Genus
2025-06-28 12:57:45.7574 INFO::Creating boxplot for categorical data, Treatment vs Ga0077536_Genus
2025-06-28 12:57:45.967459 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Paracaedibacter
2025-06-28 12:57:46.171669 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Protochlamydia
2025-06-28 12:57:46.344463 INFO::Creating boxplot for categorical data, Treatment vs Saprospiraceae_Genus
2025-06-28 12:57:47.581432 INFO::Creating boxplot for categorical data, Treatment vs Pseudolysobacter
2025-06-28 12:57:47.795185 INFO::Creating boxplot for categorical data, Treatment vs Runella
2025-06-28 12:57:47.994438 INFO::Creating boxplot for categorical data, Treatment vs Sporomusaceae_Genus
2025-06-28 12:57:48.190479 INFO::Creating boxplot for categorical data, Treatment vs Tundrisphaera
2025-06-28 12:57:49.430451 INFO::Creating boxplot for categorical data, Treatment vs Gemmataceae_Genus
2025-06-28 12:57:49.635553 INFO::Creating boxplot for categorical data, Treatment vs SH3.11
2025-06-28 12:57:49.824899 INFO::Creating boxplot for categorical data, Treatment vs WY65
2025-06-28 12:57:50.007475 INFO::Creating boxplot for categorical data, Treatment vs Rhizobium
2025-06-28 12:57:50.179569 INFO::Creating boxplot for categorical data, Treatment vs Telmatocola
2025-06-28 12:57:50.530847 INFO::Creating boxplot for categorical data, Treatment vs Verrucomicrobiia_Genus
2025-06-28 12:57:52.429672 INFO::Creating boxplot for categorical data, Treatment vs Sphaerotilus
2025-06-28 12:57:52.634008 INFO::Creating boxplot for categorical data, Treatment vs Hyphomicrobiales_Genus
2025-06-28 12:57:52.823329 INFO::Creating boxplot for categorical data, Treatment vs Acetobacteroides
2025-06-28 12:57:53.040718 INFO::Creating boxplot for categorical data, Treatment vs OM190_Genus
2025-06-28 12:57:53.227831 INFO::Creating boxplot for categorical data, Treatment vs Pirellula
2025-06-28 12:57:53.37127 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Megaira
2025-06-28 12:57:54.494725 INFO::Creating boxplot for categorical data, Treatment vs Nitrosomonas
2025-06-28 12:57:54.7662 INFO::Creating boxplot for categorical data, Treatment vs Cytophaga
2025-06-28 12:57:54.962242 INFO::Creating boxplot for categorical data, Treatment vs Rhodopseudomonas
2025-06-28 12:57:55.168529 INFO::Creating boxplot for categorical data, Treatment vs Vogesella
2025-06-28 12:57:56.32629 INFO::Creating boxplot for categorical data, Treatment vs Phaselicystis
2025-06-28 12:57:56.521167 INFO::Creating boxplot for categorical data, Treatment vs Aurantisolimonas
2025-06-28 12:57:56.765373 INFO::Creating boxplot for categorical data, Treatment vs DEV114
2025-06-28 12:57:56.96629 INFO::Creating boxplot for categorical data, Treatment vs Hyphomicrobiales_Genus
2025-06-28 12:57:57.158749 INFO::Creating boxplot for categorical data, Treatment vs Phaselicystis
2025-06-28 12:57:57.30436 INFO::Creating boxplot for categorical data, Treatment vs Sphingomonadaceae_Genus
2025-06-28 12:57:58.542076 INFO::Creating boxplot for categorical data, Treatment vs Sediminibacterium
2025-06-28 12:57:58.758342 INFO::Creating boxplot for categorical data, Treatment vs Sediminibacterium
2025-06-28 12:57:58.949743 INFO::Creating boxplot for categorical data, Treatment vs Chitinilyticum
2025-06-28 12:57:59.132435 INFO::Creating boxplot for categorical data, Treatment vs Paenirhodobacter
2025-06-28 12:57:59.331523 INFO::Creating boxplot for categorical data, Treatment vs Piscinibacter
2025-06-28 12:58:00.427036 INFO::Creating boxplot for categorical data, Treatment vs Cytophaga
2025-06-28 12:58:00.642198 INFO::Creating boxplot for categorical data, Treatment vs Luteolibacter
2025-06-28 12:58:00.845147 INFO::Creating boxplot for categorical data, Treatment vs Eremiobacteria_Genus
2025-06-28 12:58:01.039322 INFO::Creating boxplot for categorical data, Treatment vs Gemmatimonas
2025-06-28 12:58:01.305686 INFO::Creating boxplot for categorical data, Treatment vs SH.PL14
2025-06-28 12:58:01.639032 INFO::Creating boxplot for categorical data, Treatment vs Phaselicystis
2025-06-28 12:58:02.667846 INFO::Creating boxplot for categorical data, Treatment vs Rhodospirillaceae_Genus
2025-06-28 12:58:02.875776 INFO::Creating boxplot for categorical data, Treatment vs Tundrisphaera
2025-06-28 12:58:03.129929 INFO::Creating boxplot for categorical data, Treatment vs Bacteroidia_Genus
2025-06-28 12:58:03.519168 INFO::Creating boxplot for categorical data, Treatment vs Verrucomicrobiaceae_Genus
2025-06-28 12:58:04.595554 INFO::Creating boxplot for categorical data, Treatment vs Saprospiraceae_Genus
2025-06-28 12:58:04.82001 INFO::Creating boxplot for categorical data, Treatment vs Neochlamydia
2025-06-28 12:58:05.081893 INFO::Creating boxplot for categorical data, Treatment vs Parachlamydiaceae_Genus
2025-06-28 12:58:05.290339 INFO::Creating boxplot for categorical data, Treatment vs SH.PL14
2025-06-28 12:58:06.36679 INFO::Creating boxplot for categorical data, Treatment vs Bradyrhizobium
2025-06-28 12:58:07.600984 INFO::Creating boxplot for categorical data, Treatment vs X67.14_Genus
2025-06-28 12:58:09.422648 INFO::Creating boxplot for categorical data, Treatment vs Pseudoxanthomonas
2025-06-28 12:58:09.634089 INFO::Creating boxplot for categorical data, Treatment vs SWB02
2025-06-28 12:58:09.843619 INFO::Creating boxplot for categorical data, Treatment vs Caulobacter
2025-06-28 12:58:10.047815 INFO::Creating boxplot for categorical data, Treatment vs Bacteroidia_Genus
2025-06-28 12:58:10.23307 INFO::Creating boxplot for categorical data, Treatment vs Agitococcus
2025-06-28 12:58:11.415547 INFO::Creating boxplot for categorical data, Treatment vs Pseudoduganella
2025-06-28 12:58:11.613508 INFO::Creating boxplot for categorical data, Treatment vs Kapabacteriales_Genus
2025-06-28 12:58:11.809283 INFO::Creating boxplot for categorical data, Treatment vs Chitinivorax
2025-06-28 12:58:11.986451 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Berkiella
2025-06-28 12:58:12.185474 INFO::Creating boxplot for categorical data, Treatment vs Paracoccaceae_Genus
2025-06-28 12:58:12.329139 INFO::Creating boxplot for categorical data, Treatment vs Pedosphaeraceae_Genus
2025-06-28 12:58:13.412409 INFO::Creating boxplot for categorical data, Treatment vs Haliscomenobacter
2025-06-28 12:58:13.616713 INFO::Creating boxplot for categorical data, Treatment vs Chryseotalea
2025-06-28 12:58:13.867121 INFO::Creating boxplot for categorical data, Treatment vs Rhodopseudomonas
2025-06-28 12:58:14.061761 INFO::Creating boxplot for categorical data, Treatment vs Paludibaculum
2025-06-28 12:58:14.22831 INFO::Creating boxplot for categorical data, Treatment vs Cytophagales_Genus
2025-06-28 12:58:14.37014 INFO::Creating boxplot for categorical data, Treatment vs Aurantisolimonas
2025-06-28 12:58:15.48459 INFO::Creating boxplot for categorical data, Treatment vs X11.24_Genus
2025-06-28 12:58:15.68433 INFO::Creating boxplot for categorical data, Treatment vs SH.PL14
2025-06-28 12:58:15.883813 INFO::Creating boxplot for categorical data, Treatment vs Runella
2025-06-28 12:58:16.076126 INFO::Creating boxplot for categorical data, Treatment vs Reyranella
2025-06-28 12:58:16.413213 INFO::Creating boxplot for categorical data, Treatment vs env.OPS_17_Genus
2025-06-28 12:58:17.429997 INFO::Creating boxplot for categorical data, Treatment vs Lysobacter
2025-06-28 12:58:17.626192 INFO::Creating boxplot for categorical data, Treatment vs Rubrivivax
2025-06-28 12:58:17.817405 INFO::Creating boxplot for categorical data, Treatment vs Cellvibrio
2025-06-28 12:58:17.988621 INFO::Creating boxplot for categorical data, Treatment vs Nitrosomonas
2025-06-28 12:58:18.177888 INFO::Creating boxplot for categorical data, Treatment vs Pseudobdellovibrio
2025-06-28 12:58:18.321875 INFO::Creating boxplot for categorical data, Treatment vs Hirschia
2025-06-28 12:58:19.412207 INFO::Creating boxplot for categorical data, Treatment vs Chitinibacter
2025-06-28 12:58:19.618455 INFO::Creating boxplot for categorical data, Treatment vs Elsteraceae_Genus
2025-06-28 12:58:19.897403 INFO::Creating boxplot for categorical data, Treatment vs Hyphomicrobiales_Incertae_Sedis_Genus
2025-06-28 12:58:20.090947 INFO::Creating boxplot for categorical data, Treatment vs Pseudobdellovibrio
2025-06-28 12:58:20.27078 INFO::Creating boxplot for categorical data, Treatment vs Cetobacterium
2025-06-28 12:58:20.578764 INFO::Creating boxplot for categorical data, Treatment vs SH3.11
2025-06-28 12:58:21.572602 INFO::Creating boxplot for categorical data, Treatment vs Nocardia
2025-06-28 12:58:21.780545 INFO::Creating boxplot for categorical data, Treatment vs Ramlibacter
2025-06-28 12:58:21.970628 INFO::Creating boxplot for categorical data, Treatment vs Legionella
2025-06-28 12:58:22.162887 INFO::Creating boxplot for categorical data, Treatment vs Nordella
2025-06-28 12:58:22.319279 INFO::Creating boxplot for categorical data, Treatment vs Pseudobdellovibrionaceae_Genus
2025-06-28 12:58:22.681103 INFO::Creating boxplot for categorical data, Treatment vs Runella
2025-06-28 12:58:23.697725 INFO::Creating boxplot for categorical data, Treatment vs Flectobacillus
2025-06-28 12:58:23.906348 INFO::Creating boxplot for categorical data, Treatment vs Comamonadaceae_Genus
2025-06-28 12:58:24.106288 INFO::Creating boxplot for categorical data, Treatment vs Rhodopseudomonas
2025-06-28 12:58:26.395266 INFO::Creating boxplot for categorical data, Treatment vs Caldilineaceae_Genus
2025-06-28 12:58:26.612354 INFO::Creating boxplot for categorical data, Treatment vs Neochlamydia
2025-06-28 12:58:26.816906 INFO::Creating boxplot for categorical data, Treatment vs Deinococcus
2025-06-28 12:58:27.012618 INFO::Creating boxplot for categorical data, Treatment vs Lactococcus
2025-06-28 12:58:27.224481 INFO::Creating boxplot for categorical data, Treatment vs Pseudorhodoplanes
2025-06-28 12:58:27.558695 INFO::Creating boxplot for categorical data, Treatment vs Steroidobacter
2025-06-28 12:58:29.441636 INFO::Creating boxplot for categorical data, Treatment vs Bradyrhizobium
2025-06-28 12:58:29.687113 INFO::Creating boxplot for categorical data, Treatment vs OM190_Genus
2025-06-28 12:58:29.896944 INFO::Creating boxplot for categorical data, Treatment vs Elsteraceae_Genus
2025-06-28 12:58:30.119289 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Alysiosphaera
2025-06-28 12:58:30.3212 INFO::Creating boxplot for categorical data, Treatment vs Gaiellales_Genus
2025-06-28 12:58:30.641004 INFO::Creating boxplot for categorical data, Treatment vs X0319.6G20_Genus
2025-06-28 12:58:32.490728 INFO::Creating boxplot for categorical data, Treatment vs Beijerinckiaceae_Genus
2025-06-28 12:58:32.778678 INFO::Creating boxplot for categorical data, Treatment vs Haliscomenobacter
2025-06-28 12:58:32.985378 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Obscuribacter
2025-06-28 12:58:33.179737 INFO::Creating boxplot for categorical data, Treatment vs Gemmata
2025-06-28 12:58:34.241529 INFO::Creating boxplot for categorical data, Treatment vs Novispirillum
2025-06-28 12:58:34.490314 INFO::Creating boxplot for categorical data, Treatment vs Verrucomicrobiaceae_Genus
2025-06-28 12:58:34.724418 INFO::Creating boxplot for categorical data, Treatment vs X0319.6G20_Genus
2025-06-28 12:58:34.928958 INFO::Creating boxplot for categorical data, Treatment vs Flavihumibacter
2025-06-28 12:58:35.129266 INFO::Creating boxplot for categorical data, Treatment vs Armatimonadota_Genus
2025-06-28 12:58:35.282716 INFO::Creating boxplot for categorical data, Treatment vs Microscillaceae_Genus
2025-06-28 12:58:36.484092 INFO::Creating boxplot for categorical data, Treatment vs Bryobacter
2025-06-28 12:58:36.690231 INFO::Creating boxplot for categorical data, Treatment vs Parcubacteria_Genus
2025-06-28 12:58:36.890366 INFO::Creating boxplot for categorical data, Treatment vs Haliangiaceae_Genus
2025-06-28 12:58:37.074473 INFO::Creating boxplot for categorical data, Treatment vs Verrucomicrobiaceae_Genus
2025-06-28 12:58:37.276218 INFO::Creating boxplot for categorical data, Treatment vs Turneriella
2025-06-28 12:58:37.421974 INFO::Creating boxplot for categorical data, Treatment vs Phreatobacter
2025-06-28 12:58:38.525443 INFO::Creating boxplot for categorical data, Treatment vs Gammaproteobacteria_Genus
2025-06-28 12:58:38.730634 INFO::Creating boxplot for categorical data, Treatment vs Microscillaceae_Genus
2025-06-28 12:58:38.981084 INFO::Creating boxplot for categorical data, Treatment vs Chthoniobacter
2025-06-28 12:58:39.170813 INFO::Creating boxplot for categorical data, Treatment vs Nocardia
2025-06-28 12:58:40.294055 INFO::Creating boxplot for categorical data, Treatment vs Microtrichales_Genus
2025-06-28 12:58:40.496932 INFO::Creating boxplot for categorical data, Treatment vs alphaI_cluster
2025-06-28 12:58:40.696921 INFO::Creating boxplot for categorical data, Treatment vs Sporomusaceae_Genus
2025-06-28 12:58:40.928357 INFO::Creating boxplot for categorical data, Treatment vs Phaselicystis
2025-06-28 12:58:41.115618 INFO::Creating boxplot for categorical data, Treatment vs Citrobacter
2025-06-28 12:58:41.257325 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Protochlamydia
2025-06-28 12:58:41.568355 INFO::Creating boxplot for categorical data, Treatment vs Gracilibacteria_Genus
2025-06-28 12:58:43.49565 INFO::Creating boxplot for categorical data, Treatment vs Granulicatella
2025-06-28 12:58:43.692936 INFO::Creating boxplot for categorical data, Treatment vs Gordonia
2025-06-28 12:58:43.88836 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Finniella
2025-06-28 12:58:44.081885 INFO::Creating boxplot for categorical data, Treatment vs Geminicoccaceae_Genus
2025-06-28 12:58:44.459359 INFO::Creating boxplot for categorical data, Treatment vs Microbulbifer
2025-06-28 12:58:46.334537 INFO::Creating boxplot for categorical data, Treatment vs Lautropia
2025-06-28 12:58:46.532985 INFO::Creating boxplot for categorical data, Treatment vs Rubrivivax
2025-06-28 12:58:46.72339 INFO::Creating boxplot for categorical data, Treatment vs Panacibacter
2025-06-28 12:58:46.906686 INFO::Creating boxplot for categorical data, Treatment vs Cytophaga
2025-06-28 12:58:47.121555 INFO::Creating boxplot for categorical data, Treatment vs Eremiobacteria_Genus
2025-06-28 12:58:47.284243 INFO::Creating boxplot for categorical data, Treatment vs Pseudolysobacter
2025-06-28 12:58:48.373476 INFO::Creating boxplot for categorical data, Treatment vs Elstera
2025-06-28 12:58:49.470809 INFO::Creating boxplot for categorical data, Treatment vs Pseudolysobacter
2025-06-28 12:58:49.739074 INFO::Creating boxplot for categorical data, Treatment vs Comamonadaceae_Genus
2025-06-28 12:58:49.931465 INFO::Creating boxplot for categorical data, Treatment vs Elsteraceae_Genus
2025-06-28 12:58:50.120263 INFO::Creating boxplot for categorical data, Treatment vs Elsteraceae_Genus
2025-06-28 12:58:50.283087 INFO::Creating boxplot for categorical data, Treatment vs Psychromonas
2025-06-28 12:58:50.455969 INFO::Creating boxplot for categorical data, Treatment vs Gracilibacteria_Genus
2025-06-28 12:58:51.584945 INFO::Creating boxplot for categorical data, Treatment vs Nitrosomonas
2025-06-28 12:58:51.802794 INFO::Creating boxplot for categorical data, Treatment vs Pseudobdellovibrionaceae_Genus
2025-06-28 12:58:52.007525 INFO::Creating boxplot for categorical data, Treatment vs Cytophaga
2025-06-28 12:58:52.25683 INFO::Creating boxplot for categorical data, Treatment vs Anoxybacillus
2025-06-28 12:58:53.356137 INFO::Creating boxplot for categorical data, Treatment vs Chthoniobacter
2025-06-28 12:58:53.575438 INFO::Creating boxplot for categorical data, Treatment vs KD3.10
2025-06-28 12:58:53.761125 INFO::Creating boxplot for categorical data, Treatment vs Enhydrobacter
2025-06-28 12:58:53.937527 INFO::Creating boxplot for categorical data, Treatment vs Aeromonas
2025-06-28 12:58:54.139617 INFO::Creating boxplot for categorical data, Treatment vs Phaselicystis
2025-06-28 12:58:54.283366 INFO::Creating boxplot for categorical data, Treatment vs Brevitalea
2025-06-28 12:58:54.599511 INFO::Creating boxplot for categorical data, Treatment vs Telmatocola
2025-06-28 12:58:56.419425 INFO::Creating boxplot for categorical data, Treatment vs Enterococcus
2025-06-28 12:58:56.683477 INFO::Creating boxplot for categorical data, Treatment vs Gemmataceae_Genus
2025-06-28 12:58:56.87661 INFO::Creating boxplot for categorical data, Treatment vs IMCC26207
2025-06-28 12:58:57.06541 INFO::Creating boxplot for categorical data, Treatment vs Aquihabitans
2025-06-28 12:58:57.235959 INFO::Creating boxplot for categorical data, Treatment vs Chloronema
2025-06-28 12:58:57.410708 INFO::Creating boxplot for categorical data, Treatment vs Pyrinomonadaceae_Genus
2025-06-28 12:58:58.510615 INFO::Creating boxplot for categorical data, Treatment vs Nitrosomonas
2025-06-28 12:58:58.728153 INFO::Creating boxplot for categorical data, Treatment vs Haliscomenobacter
2025-06-28 12:58:58.933353 INFO::Creating boxplot for categorical data, Treatment vs Peptostreptococcus
2025-06-28 12:59:00.294672 INFO::Creating boxplot for categorical data, Treatment vs Kapabacteriales_Genus
2025-06-28 12:59:01.299544 INFO::Creating boxplot for categorical data, Treatment vs Telmatocola
2025-06-28 12:59:01.658276 INFO::Creating boxplot for categorical data, Treatment vs Brevibacterium
2025-06-28 12:59:02.649289 INFO::Creating boxplot for categorical data, Treatment vs Pseudorhodoplanes
2025-06-28 12:59:02.849392 INFO::Creating boxplot for categorical data, Treatment vs Bacteroidia_Genus
2025-06-28 12:59:03.072641 INFO::Creating boxplot for categorical data, Treatment vs Bradyrhizobium
2025-06-28 12:59:03.270061 INFO::Creating boxplot for categorical data, Treatment vs Pseudorhodoplanes
2025-06-28 12:59:04.414767 INFO::Creating boxplot for categorical data, Treatment vs Parachlamydiaceae_Genus
2025-06-28 12:59:04.618297 INFO::Creating boxplot for categorical data, Treatment vs Caulobacter
2025-06-28 12:59:04.834942 INFO::Creating boxplot for categorical data, Treatment vs Glutamicibacter
2025-06-28 12:59:05.055462 INFO::Creating boxplot for categorical data, Treatment vs Pseudolysobacter
2025-06-28 12:59:05.247562 INFO::Creating boxplot for categorical data, Treatment vs Roseicella
2025-06-28 12:59:05.391735 INFO::Creating boxplot for categorical data, Treatment vs Pseudobdellovibrionaceae_Genus
2025-06-28 12:59:06.525578 INFO::Creating boxplot for categorical data, Treatment vs AAP99
